User-agent: *
Allow: /2025/07/llm4s.g8-a-developer-experience-boost-for-llm4s-sdk-issue-%2394-for-scala-devs/
Allow: /tags/mentoring/
Allow: /tags/sdk/
Allow: /tags/template/
Allow: /tags/ai-ml/
Allow: /tags/blogging/
Allow: /tags/career/
Allow: /tags/community/
Allow: /tags/dart/
Allow: /tags/devfest/
Allow: /tags/gde/
Allow: /tags/google-developer-expert/
Allow: /2025/07/my-road-to-google-developer-expert-gde-devfest-samosas-oss-prs-acceptance/
Allow: /tags/automation/
Allow: /tags/ci-cd/
Allow: /tags/data-quality/
Allow: /2025/07/dq-is-not-dairy-queen-building-a-data-quality-framework-dqf--dpat-in-prod/
Allow: /tags/spark/
Allow: /tags/yaml/
Allow: /tags/affected-partitions/
Allow: /2025/06/functional-utilities-for-data-engineering-stop-repeats-in-scala-pipelines-now/
Allow: /tags/gcs/
Allow: /2025/06/how-i-cut-delivery-errors-by-82-dpat-gated-crq-and-data-contracts-in-prod/
Allow: /tags/mlops/
Allow: /tags/backend-architecture/
Allow: /tags/coroutines/
Allow: /tags/kotlin/
Allow: /2025/05/kotlin-for-data-pipelines-why-i-ditched-scala-for-backend-data-architecture/
Allow: /tags/lakehouse/
Allow: /tags/llm-integration/
Allow: /tags/observability/
Allow: /tags/bigquery-ml/
Allow: /2025/05/cloud-native-ai-workflows-bigquery-ml--vertex-ai-skip-the-csv-exports-now/
Allow: /tags/feature-store/
Allow: /tags/machine-learning/
Allow: /tags/model-monitoring/
Allow: /tags/real-time-inference/
Allow: /tags/sql/
Allow: /tags/vertex-ai/
Allow: /tags/data-lake/
Allow: /tags/demand-forecasting/
Allow: /2025/05/forecasting-at-scale-demand-prediction-with-random-forests-and-neural-nets/
Allow: /tags/forecasting-platform/
Allow: /tags/neural-networks/
Allow: /tags/random-forest/
Allow: /tags/supply-chain/
Allow: /tags/time-series/
Allow: /tags/catalyst/
Allow: /topics/distributed-systems/
Allow: /tags/interview-prep/
Allow: /2020/12/master-spark-architecture-staff-principal-study-and-interview-prep-in-apache-spark/
Allow: /tags/performance/
Allow: /topics/performance-optimization/
Allow: /tags/spark-internals/
Allow: /tags/spark-sql/
Allow: /tags/tungsten/
Allow: /tags/ci/cd/
Allow: /tags/css/
Allow: /tags/github-actions/
Allow: /tags/go/
Allow: /2020/05/goodbye-wordpress-hello-hugo--nginx-with-fast-builds-and-sane-deploys-today/
Allow: /tags/html/
Allow: /tags/javascript/
Allow: /tags/linux/
Allow: /tags/web/
Allow: /tags/aws/
Allow: /tags/big-data/
Allow: /tags/cloud/
Allow: /tags/google-cloud/
Allow: /2019/07/is-hadoop-dead-cloudera-hortonworks-mapr-layoffs-and-hadoop-3.0-reality-now/
Allow: /tags/programming/
Allow: /2017/11/data-lakes-hive-is-not-an-rdbms-hbase-141x-faster-sparks-role-in-practice/
Allow: /tags/hadoop/
Allow: /tags/hbase/
Allow: /tags/phoenix/
Allow: /1/01/
Allow: /about/
Allow: /topics/spark/
Allow: /status/captured/
Allow: /series/conference-travel-guides/
Allow: /topics/data-engineering/
Allow: /drafts/
Allow: /series/european-immigration/
Allow: /series/go-vs-python-for-data-engineering/
Allow: /topics/gcp/
Allow: /journal/
Allow: /topics/open-source/
Allow: /series/road-to-google-developer-expert/
Allow: /topics/scala/
Allow: /series/scala-in-production/
Allow: /search/
Allow: /series/
Allow: /sprints/
Allow: /status/
Allow: /tags/
Allow: /tags/team-processes/
Allow: /topics/
# Allow resume PDF for recruiter crawlers
Allow: /about/images/Vitthal-Resume.pdf
Allow: /resume/
Allow: /cv/

# Block API routes from crawlers (served by Cloudflare Workers)
Disallow: /api/



# Sitemap location
Sitemap: https://vitthalmirji.com/sitemap.xml

# Note: If you see "Content-signal" directive errors in PageSpeed Insights,
# this is added by your hosting provider (e.g., Cloudflare Pages) and should
# be removed from your deployment configuration or platform settings.
# "Content-signal" is not a valid robots.txt directive.
